Phase,Area,Task_ID,Task_Name,Description
1,F,P1F1,React 전체 페이지 변환,프로토타입 28개 + 개선 5개 페이지를 React로 변환
1,BI,P1BI1,Supabase 클라이언트 설정,Supabase 클라이언트 초기화 (서버/클라이언트 분리)
1,BI,P1BI2,API 미들웨어,인증 미들웨어 + 에러 핸들링 미들웨어
1,BI,P1BI3,Database Types 생성,Supabase Schema → TypeScript Types 자동 생성
1,BA,P1BA1,회원가입 API (Mock),Mock 데이터로 회원가입 처리
1,BA,P1BA2,Google OAuth API (Mock),Mock Google OAuth 콜백 처리
1,BA,P1BA3,로그인 API (Mock),Mock 데이터로 로그인 처리
1,BA,P1BA4,비밀번호 재설정 API (Mock),Mock 이메일 전송 처리
1,BA,P1BA5,토큰 갱신 API (Mock),Mock 토큰 갱신 처리
1,BA,P1BA6,로그아웃 API (Mock),Mock 로그아웃 처리
1,BA,P1BA7,정치인 목록 API (Mock),Mock 정치인 목록 반환
1,BA,P1BA8,정치인 상세 API (Mock),Mock 정치인 상세 정보 반환
1,BA,P1BA9,정치인 관심 등록 API (Mock),Mock 관심 등록/해제
1,BA,P1BA10,정치인 본인 인증 API (Mock),Mock 정치인 본인 인증 처리
1,BA,P1BA11,AI 평가 조회 API (Mock),Mock AI 평가 데이터 반환
1,BA,P1BA12,AI 평가 생성 API (Mock),Mock AI 평가 생성 시뮬레이션
1,BA,P1BA13,게시글 목록 API (Mock),Mock 게시글 목록 반환
1,BA,P1BA14,게시글 상세 API (Mock),Mock 게시글 상세 정보 반환
1,BA,P1BA15,게시글 작성 API (Mock),Mock 게시글 작성 처리
1,BA,P1BA16,댓글 작성 API (Mock),Mock 댓글 작성 처리
1,BA,P1BA17,좋아요 API (Mock),Mock 좋아요/좋아요 취소 처리
1,BA,P1BA18,공유 API (Mock),Mock 게시글 공유 처리
1,BA,P1BA19,팔로우 API (Mock),Mock 팔로우/언팔로우 처리
1,BA,P1BA20,알림 조회 API (Mock),Mock 알림 목록 반환
1,BA,P1BA21,관리자 통계 API (Mock),Mock 관리자 대시보드 통계
1,BA,P1BA22,사용자 관리 API (Mock),Mock 사용자 관리 (차단/활성화)
1,BA,P1BA23,콘텐츠 신고 API (Mock),Mock 콘텐츠 신고 처리
2,D,P2D1,전체 Database 스키마 (통합),모든 테이블 + 트리거 + 타입 + Storage + 최적화
3,BA,P3BA1,회원가입 API (Real),Supabase Auth + users 테이블 실제 처리
3,BA,P3BA2,Google OAuth API (Real),Google OAuth → Supabase Auth 실제 연동
3,BA,P3BA3,로그인 API (Real),Supabase Auth 실제 로그인
3,BA,P3BA4,비밀번호 재설정 API (Real),Supabase Auth 실제 비밀번호 재설정
3,BA,P3BA5,토큰 갱신 API (Real),Supabase Auth 실제 토큰 갱신
3,BA,P3BA6,로그아웃 API (Real),Supabase Auth 실제 로그아웃
3,BA,P3BA7,정치인 목록 API (Real),politicians 테이블 실제 조회 (필터링/정렬)
3,BA,P3BA8,정치인 상세 API (Real),politicians + careers + pledges JOIN 조회
3,BA,P3BA9,정치인 관심 등록 API (Real),user_favorites 테이블 INSERT/DELETE
3,BA,P3BA10,정치인 본인 인증 API (Real),politician_verification 실제 처리
3,BA,P3BA11,AI 평가 조회 API (Real),ai_evaluations 테이블 실제 조회
3,BA,P3BA12,AI 평가 생성 API (Real),OpenAI API 호출 + ai_evaluations 저장
3,BA,P3BA13,게시글 목록 API (Real),posts 테이블 실제 조회 (페이지네이션)
3,BA,P3BA14,게시글 상세 API (Real),posts 상세 실제 조회
3,BA,P3BA15,게시글 작성 API (Real),posts 테이블 실제 INSERT
3,BA,P3BA16,댓글 작성 API (Real),comments 테이블 실제 INSERT
3,BA,P3BA17,좋아요 API (Real),post_likes + comment_likes 실제 처리
3,BA,P3BA18,공유 API (Real),shares 테이블 실제 처리
3,BA,P3BA19,팔로우 API (Real),follows 테이블 실제 처리
3,BA,P3BA20,알림 조회 API (Real),notifications 테이블 실제 조회
3,BA,P3BA21,관리자 통계 API (Real),실제 집계 쿼리 (사용자/게시글 통계)
3,BA,P3BA22,사용자 관리 API (Real),users 관리 실제 처리 (차단/활성화)
3,BA,P3BA23,콘텐츠 신고 API (Real),reports 테이블 실제 처리
4,BA,P4BA1,선관위 크롤링 스크립트,선관위 사이트에서 정치인 데이터 크롤링
4,BA,P4BA2,정치인 데이터 시딩,초기 정치인 데이터 DB 삽입
4,BA,P4BA3,이미지 업로드 헬퍼,Supabase Storage 이미지 업로드 유틸
4,BA,P4BA4,파일 업로드 헬퍼,게시글 첨부파일 업로드 처리
4,BA,P4BA5,욕설 필터,욕설 감지 및 필터링 유틸
4,BA,P4BA6,알림 생성 헬퍼,알림 자동 생성 유틸
4,BA,P4BA7,자동 중재 시스템 API,AI 기반 신고 콘텐츠 자동 판정 및 처리
4,BA,P4BA8,감사 로그 API,모든 관리자 액션 기록 및 조회
4,BA,P4BA9,광고 관리 API,광고 등록/수정/삭제 및 통계
4,BA,P4BA10,정책 관리 API,이용약관/개인정보처리방침 등 관리
4,BA,P4BA11,알림 설정 API,전역 알림 설정 및 템플릿 관리
4,BA,P4BA12,시스템 설정 API,전역 시스템 설정 및 기능 토글
4,BA,P4BA13,관리자 액션 로그 API,관리자 활동 추적 및 통계
4,O,P4O1,크롤링 스케줄러,정치인 데이터 자동 업데이트 (Cron)
4,O,P4O2,인기 게시글 집계 스케줄러,인기 게시글 순위 자동 계산 (Cron)
4,O,P4O3,등급 재계산 스케줄러,사용자 등급 자동 재계산 (Cron)
5,T,P5T1,Unit Tests,컴포넌트 + API 유틸 + 함수 유닛 테스트 (Jest)
5,T,P5T2,E2E Tests,사용자 시나리오 E2E 테스트 (Playwright)
5,T,P5T3,Integration Tests,API + DB 통합 테스트
6,O,P6O1,CI/CD 파이프라인,GitHub Actions 자동 빌드/배포
6,O,P6O2,Vercel 배포 설정,Vercel 프로덕션 배포 설정
6,O,P6O3,모니터링 설정,Sentry 에러 추적 + Google Analytics
6,O,P6O4,보안 설정,Rate Limiting + CORS + CSP 설정
